info: docbuild: no previous manifest, creating one from scratch
info: leanprover/doc-gen4: cloning https://github.com/leanprover/doc-gen4
info: leanprover/doc-gen4: checking out revision '0bc516c1b9db83658d6475c40d9b1ed71219b921'
info: toolchain not updated; already up-to-date
info: leansqlite: cloning https://github.com/leanprover/leansqlite
info: leansqlite: checking out revision '0be4df908d1a8e75b58961041e2b4973692623df'
info: UnicodeBasic: cloning https://github.com/fgdorais/lean4-unicode-basic
info: UnicodeBasic: checking out revision 'a2e430a4c9d3ad24078b8581fe0162fc5b0c9a6c'
info: BibtexQuery: cloning https://github.com/dupuisf/BibtexQuery
info: BibtexQuery: checking out revision '5d31b64fb703c5d77f6ef4d1fb958f9bdf1ea539'
info: MD4Lean: cloning https://github.com/acmepjz/md4lean
info: MD4Lean: checking out revision '6a3fb240133bcb7e1a066fdc784b3fdc304e3fc5'
info: mathlib: running post-update hooks
✔ [9018/17575] Built aesop/Aesop.Util.UnionFind:docInfo (5.0s)
✔ [9019/17575] Built aesop/Aesop.ElabM:docInfo (8.8s)
✔ [9020/17575] Built aesop/Aesop.Util.Tactic:docInfo (7.1s)
✔ [9021/17575] Built aesop/Aesop.Util.Unfold:docInfo (8.4s)
✔ [9022/17575] Built aesop/Aesop.Util.OrderedHashSet:docInfo (6.5s)
✔ [9023/17575] Built aesop/Aesop.RuleSet.Name:docInfo (8.3s)
✔ [9024/17575] Built aesop/Aesop.Search.Expansion.Simp:docInfo (9.5s)
✔ [9025/17575] Built aesop/Aesop.Exception:docInfo (5.9s)
✔ [9026/17575] Built aesop/Aesop.Frontend.Basic:docInfo (6.7s)
✔ [9027/17575] Built Qq/Qq.ForLean.ReduceEval:docInfo (8.9s)
✔ [9028/17575] Built Qq/Qq.ForLean.ToExpr:docInfo (7.7s)
✔ [9029/17575] Built Qq/Qq.Typ:docInfo (9.2s)
✔ [9030/17575] Built Qq/Qq.ForLean.Do:docInfo (7.1s)
✔ [9031/17575] Built plausible/Plausible.Random:docInfo (5.9s)
✔ [9032/17575] Built plausible/Plausible.Shrinkable:docInfo (7.4s)
✔ [9033/17575] Built plausible/Plausible.Attr:docInfo (7.2s)
✔ [9034/17575] Built LeanSearchClient/LeanSearchClient.Basic:docInfo (6.6s)
✔ [9035/17575] Built proofwidgets/ProofWidgets.Compat:docInfo (6.7s)
✔ [9036/17575] Built proofwidgets/ProofWidgets.Util:docInfo (8.3s)
✔ [9037/17575] Built mathlib/Mathlib.Data.List.SplitOn:docInfo (6.9s)
✔ [9038/17598] Built batteries/Batteries.Util.LibraryNote:docInfo (13s)
✔ [9039/17598] Built batteries/Batteries.Tactic.Unreachable:docInfo (11s)
✔ [9040/17598] Built batteries/Batteries.Lean.TagAttribute:docInfo (13s)
✔ [9041/17598] Built batteries/Batteries.Tactic.Init:docInfo (11s)
✔ [9042/17598] Built batteries/Batteries.Tactic.SeqFocus:docInfo (11s)
✔ [9043/17598] Built batteries/Batteries.Tactic.Lint.Basic:docInfo (11s)
✔ [9044/17598] Built batteries/Batteries.Lean.Syntax:docInfo (11s)
✔ [9045/17598] Built batteries/Batteries.Classes.RatCast:docInfo (11s)
✔ [9046/17598] Built batteries/Batteries.Lean.EStateM:docInfo (12s)
✔ [9047/17598] Built batteries/Batteries.Lean.Except:docInfo (11s)
✔ [9048/17598] Built batteries/Batteries.CodeAction.Attr:docInfo (13s)
✔ [9049/17598] Built batteries/Batteries.Lean.Position:docInfo (13s)
✔ [9050/17598] Built batteries/Batteries.CodeAction.Deprecated:docInfo (12s)
✔ [9051/17598] Built batteries/Batteries.Control.Lemmas:docInfo (11s)
✔ [9052/17598] Built batteries/Batteries.Control.LawfulMonadState:docInfo (12s)
✔ [9053/17598] Built batteries/Batteries.Control.ForInStep.Basic:docInfo (13s)
✔ [9054/17598] Built batteries/Batteries.Data.Array.Init.Lemmas:docInfo (13s)
✔ [9055/17598] Built batteries/Batteries.Data.Array.Match:docInfo (11s)
✔ [9056/17598] Built batteries/Batteries.Data.Array.Merge:docInfo (10s)
✔ [9057/17598] Built batteries/Batteries.Data.Bool:docInfo (11s)
✔ [9058/17598] Built batteries/Batteries.Data.BinaryHeap.Basic:docInfo (13s)
✔ [9059/17598] Built batteries/Batteries.Data.BitVec.Basic:docInfo (11s)
✔ [9060/17598] Built batteries/Batteries.Data.Nat.Basic:docInfo (13s)
✔ [9061/17598] Built batteries/Batteries.Data.ByteArray:docInfo (12s)
✔ [9062/17598] Built batteries/Batteries.Data.ByteSlice:docInfo (13s)
✔ [9063/17598] Built batteries/Batteries.Tactic.OpenPrivate:docInfo (13s)
✔ [9064/17598] Built batteries/Batteries.Data.FloatArray:docInfo (11s)
✔ [9065/17598] Built batteries/Batteries.Lean.HashMap:docInfo (12s)
✔ [9066/17598] Built batteries/Batteries.Data.List.ArrayMap:docInfo (12s)
✔ [9067/17598] Built batteries/Batteries.Data.List.Init.Lemmas:docInfo (13s)
✔ [9068/17598] Built batteries/Batteries.Lean.System.IO:docInfo (13s)
✔ [9069/17598] Built batteries/Batteries.Data.NameSet:docInfo (12s)
✔ [9070/17598] Built batteries/Batteries.Data.Nat.Bitwise.Lemmas:docInfo (13s)
✔ [9071/17598] Built batteries/Batteries.Data.Random.MersenneTwister:docInfo (10s)
✔ [9072/17598] Built batteries/Batteries.Lean.Float:docInfo (13s)
✔ [9073/17598] Built batteries/Batteries.Data.RunningStats:docInfo (11s)
✔ [9074/17598] Built batteries/Batteries.Data.String.Basic:docInfo (11s)
✔ [9075/17598] Built batteries/Batteries.Util.Panic:docInfo (10s)
✔ [9076/17598] Built batteries/Batteries.Lean.NameMapAttribute:docInfo (10s)
✔ [9077/17598] Built batteries/Batteries.Lean.PersistentHashSet:docInfo (10s)
✔ [9078/17598] Built batteries/Batteries.Tactic.Case:docInfo (10s)
✔ [9079/17598] Built batteries/Batteries.Tactic.Congr:docInfo (12s)
✔ [9080/17598] Built batteries/Batteries.Tactic.NoMatch:docInfo (10s)
✔ [9081/17598] Built batteries/Batteries.Tactic.PrintOpaques:docInfo (13s)
✔ [9082/17598] Built aesop/Aesop.Check:docInfo (10s)
✔ [9083/17598] Built aesop/Aesop.RuleTac.RuleTerm:docInfo (696ms)
✔ [9084/17598] Built Qq/Qq.SortLocalDecls:docInfo (9.8s)
✔ [9085/17598] Built plausible/Plausible.Gen:docInfo (848ms)
✔ [9109/17616] Built batteries/Batteries.Tactic.Lint.Misc:docInfo (766ms)
✔ [9110/17616] Built batteries/Batteries.Tactic.Lint.TypeClass:docInfo (1.2s)
✔ [9111/17616] Built batteries/Batteries.Data.List.Matcher:docInfo (1.0s)
✔ [9112/17616] Built batteries/Batteries.Data.Random:docInfo (772ms)
✔ [9113/17616] Built batteries/Batteries.Data.String.Matcher:docInfo (775ms)
✔ [9114/17616] Built batteries/Batteries.Lean.Meta.DiscrTree:docInfo (922ms)
✔ [9115/17616] Built batteries/Batteries.Tactic.GeneralizeProofs:docInfo (1.2s)
✔ [9116/17616] Built mathlib/Mathlib.Tactic.Linter.Header:docInfo (1.2s)
✔ [9117/17616] Built importGraph/ImportGraph.Imports.Redundant:docInfo (1.2s)
✔ [9118/17616] Built importGraph/ImportGraph.Imports.RequiredModules:docInfo (852ms)
✔ [9119/17616] Built importGraph/ImportGraph.Tools.ImportDiff:docInfo (1.5s)
✔ [9120/17616] Built aesop/Aesop.Util.UnorderedArraySet:docInfo (1.2s)
✔ [9121/17616] Built aesop/Aesop.Options.Internal:docInfo (922ms)
✔ [9122/17616] Built aesop/Aesop.RuleTac.ElabRuleTerm:docInfo (927ms)
✔ [9123/17616] Built aesop/Aesop.Util.Tactic.Unfold:docInfo (1.1s)
✔ [9124/17616] Built aesop/Aesop.Constants:docInfo (1.1s)
✔ [9125/17616] Built aesop/Aesop.RuleSet.Filter:docInfo (920ms)
✔ [9126/17616] Built Qq/Qq.Macro:docInfo (1.7s)
✔ [9127/17616] Built plausible/Plausible.DeriveShrinkable:docInfo (1.2s)
✔ [9128/17616] Built LeanSearchClient/LeanSearchClient.Syntax:docInfo (1.4s)
✔ [9129/17616] Built proofwidgets/ProofWidgets.Component.Basic:docInfo (1.2s)
✔ [9130/17616] Built proofwidgets/ProofWidgets.Cancellable:docInfo (1.2s)
✔ [9149/17636] Built batteries/Batteries.Linter.UnreachableTactic:docInfo (1.0s)
✔ [9150/17636] Built batteries/BatteriesRecycling.MonadSatisfying.Basic:docInfo (857ms)
✔ [9151/17636] Built batteries/Batteries.Control.OptionT:docInfo (926ms)
✔ [9152/17636] Built batteries/Batteries.Control.ForInStep.Lemmas:docInfo (698ms)
✔ [9173/17646] Built proofwidgets/ProofWidgets.Component.Panel.Basic:docInfo (919ms)
✔ [9184/17668] Built batteries/Batteries.Classes.Cast:docInfo (1.1s)
✔ [9185/17668] Built batteries/Batteries.Lean.AttributeExtra:docInfo (1.2s)
✔ [9186/17668] Built batteries/Batteries.CodeAction.Basic:docInfo (1.1s)
✔ [9187/17668] Built batteries/Batteries.CodeAction.Misc:docInfo (1.8s)
✔ [9188/17668] Built batteries/Batteries.Tactic.Alias:docInfo (1.2s)
✔ [9189/17668] Built batteries/Batteries.Data.BinaryHeap:docInfo (838ms)
✔ [9190/17668] Built batteries/Batteries.Tactic.Lint.Simp:docInfo (1.3s)
✔ [9191/17668] Built batteries/Batteries.Tactic.Lint.Frontend:docInfo (3.0s)
✔ [9192/17668] Built batteries/Batteries.Data.Nat.Bitwise:docInfo (1.0s)
✔ [9193/17668] Built batteries/Batteries.Data.Rat.Float:docInfo (990ms)
✔ [9194/17668] Built batteries/Batteries.Lean.Json:docInfo (761ms)
✔ [9195/17668] Built batteries/Batteries.Lean.Meta.Simp:docInfo (1.1s)
✔ [9196/17668] Built batteries/Batteries.Tactic.HelpCmd:docInfo (1.1s)
✔ [9197/17668] Built mathlib/Mathlib.Lean.Linter:docInfo (850ms)
✔ [9198/17668] Built mathlib/Mathlib.Tactic.AdaptationNote:docInfo (1.0s)
✔ [9199/17668] Built mathlib/Mathlib.Tactic.Lemma:docInfo (853ms)
✔ [9200/17668] Built mathlib/Mathlib.Tactic.Linter.AuxLemma:docInfo (937ms)
✔ [9201/17668] Built mathlib/Mathlib.Tactic.Linter.DeprecatedSyntaxLinter:docInfo (938ms)
✔ [9202/17668] Built mathlib/Mathlib.Tactic.Linter.DocPrime:docInfo (1.0s)
✔ [9203/17668] Built mathlib/Mathlib.Tactic.Linter.DocString:docInfo (1.1s)
✔ [9204/17668] Built mathlib/Mathlib.Tactic.Linter.EmptyLine:docInfo (858ms)
✔ [9205/17668] Built mathlib/Mathlib.Tactic.Linter.GlobalAttributeIn:docInfo (1.2s)
✔ [9206/17668] Built mathlib/Mathlib.Tactic.Linter.HashCommandLinter:docInfo (1.1s)
✔ [9207/17668] Built mathlib/Mathlib.Tactic.Linter.FlexibleLinter:docInfo (1.2s)
✔ [9208/17668] Built mathlib/Mathlib.Tactic.Linter.Multigoal:docInfo (1.0s)
✔ [9209/17668] Built mathlib/Mathlib.Tactic.Linter.OldObtain:docInfo (920ms)
✔ [9210/17668] Built mathlib/Mathlib.Lean.Elab.Tactic.Meta:docInfo (1.2s)
✔ [9211/17668] Built mathlib/Mathlib.Lean.Expr.Basic:docInfo (1.8s)
✔ [9212/17668] Built mathlib/Mathlib.Lean.Environment:docInfo (1.1s)
✔ [9213/17668] Built mathlib/Mathlib.Tactic.Linter.PrivateModule:docInfo (1.2s)
✔ [9214/17668] Built mathlib/Mathlib.Tactic.Linter.TacticDocumentation:docInfo (1.3s)
✔ [9215/17668] Built mathlib/Mathlib.Tactic.Linter.UnusedTacticExtension:docInfo (984ms)
✔ [9216/17668] Built mathlib/Mathlib.Tactic.DeclarationNames:docInfo (904ms)
✔ [9217/17668] Built mathlib/Mathlib.Tactic.Linter.Whitespace:docInfo (1.1s)
✔ [9218/17668] Built mathlib/Mathlib.Tactic.MinImports:docInfo (1.3s)
✔ [9219/17668] Built mathlib/Mathlib.Util.ParseCommand:docInfo (1.4s)
✔ [9220/17668] Built mathlib/Mathlib.Tactic.TypeStar:docInfo (907ms)
✔ [9221/17668] Built importGraph/ImportGraph.Tools.MinImports:docInfo (905ms)
✔ [9222/17668] Built importGraph/ImportGraph.Tools.RedundantImports:docInfo (1.1s)
✔ [9223/17668] Built plausible/Plausible.Arbitrary:docInfo (764ms)
✔ [9224/17668] Built proofwidgets/ProofWidgets.Component.MakeEditLink:docInfo (855ms)
✔ [9247/17691] Built batteries/Batteries.Linter.UnnecessarySeqFocus:docInfo (1.1s)
✔ [9248/17691] Built batteries/Batteries.Util.ProofWanted:docInfo (1.1s)
✔ [9249/17691] Built batteries/Batteries.Classes.SatisfiesM:docInfo (1.0s)
✔ [9250/17691] Built batteries/Batteries.Control.AlternativeMonad:docInfo (697ms)
✔ [9251/17691] Built batteries/Batteries.Control.ForInStep:docInfo (698ms)
✔ [9252/17691] Built batteries/Batteries.Control.Monad:docInfo (992ms)
✔ [9253/17691] Built batteries/BatteriesRecycling.MonadSatisfying.Array:docInfo (860ms)
✔ [9254/17691] Built batteries/Batteries.Data.Array.Pairwise:docInfo (1.3s)
✔ [9255/17691] Built batteries/Batteries.Data.Nat.Lemmas:docInfo (993ms)
✔ [9256/17691] Built batteries/Batteries.Data.HashMap.Basic:docInfo (998ms)
✔ [9257/17691] Built batteries/BatteriesRecycling.MonadSatisfying.List:docInfo (1.0s)
✔ [9258/17691] Built batteries/Batteries.Data.Nat.Gcd:docInfo (1.4s)
✔ [9259/17691] Built batteries/Batteries.Data.Range.Lemmas:docInfo (1.3s)
✔ [9260/17691] Built batteries/Batteries.Data.Rat:docInfo (982ms)
✔ [9261/17691] Built batteries/Batteries.Data.UnionFind.Basic:docInfo (927ms)
✔ [9262/17691] Built batteries/BatteriesRecycling.MonadSatisfying.Lean:docInfo (1.0s)
✔ [9263/17691] Built batteries/Batteries.Lean.Util.EnvSearch:docInfo (928ms)
✔ [9264/17691] Built batteries/Batteries.Logic:docInfo (847ms)
✔ [9265/17691] Built batteries/Batteries.Tactic.Exact:docInfo (1.1s)
✔ [9266/17691] Built aesop/Aesop.Util.Basic:docInfo (1.3s)
✔ [9267/17691] Built Qq/Qq.Delab:docInfo (928ms)
✔ [9268/17691] Built Qq/Qq.Commands:docInfo (1.0s)
✔ [9269/17691] Built plausible/Plausible.ArbitraryFueled:docInfo (757ms)
✔ [9270/17691] Built LeanSearchClient/LeanSearchClient.LoogleSyntax:docInfo (1.1s)
✔ [9271/17691] Built proofwidgets/ProofWidgets.Data.Html:docInfo (1.0s)
✔ [9272/17691] Built mathlib/Mathlib.Tactic.Linter.CommandStart:docInfo (1.2s)
✔ [9296/17704] Built mathlib/Mathlib.Tactic.Linter.UnusedTactic:docInfo (1.1s)
✔ [9297/17704] Built mathlib/Mathlib.Tactic.Linter.Style:docInfo (1.3s)
✔ [9298/17704] Built mathlib/Mathlib.Lean.Expr:docInfo (1.1s)
✔ [9299/17704] Built proofwidgets/ProofWidgets.Component.RefreshComponent:docInfo (1.1s)
✔ [9300/17704] Built proofwidgets/ProofWidgets.Component.PenroseDiagram:docInfo (1.4s)
✔ [9301/17704] Built proofwidgets/ProofWidgets.Presentation.Expr:docInfo (923ms)
✔ [9302/17704] Built proofwidgets/ProofWidgets.Component.HtmlDisplay:docInfo (921ms)
✔ [9316/17723] Built batteries/Batteries.Data.List.Basic:docInfo (1.9s)
✔ [9317/17723] Built batteries/Batteries.Data.MLList.Basic:docInfo (769ms)
✔ [9318/17723] Built batteries/Batteries.Data.Array.Monadic:docInfo (612ms)
✔ [9319/17723] Built batteries/Batteries.Tactic.Lint:docInfo (845ms)
✔ [9320/17723] Built batteries/Batteries.Data.List.Monadic:docInfo (1.1s)
✔ [9321/17723] Built batteries/Batteries.Data.UnionFind.Lemmas:docInfo (924ms)
✔ [9322/17723] Built batteries/BatteriesRecycling.MonadSatisfying.Vector:docInfo (769ms)
✔ [9323/17723] Built batteries/Batteries.Lean.Meta.Basic:docInfo (926ms)
✔ [9324/17723] Built batteries/Batteries.Tactic.PrintPrefix:docInfo (923ms)
✔ [9325/17723] Built mathlib/Mathlib.Lean.ContextInfo:docInfo (995ms)
✔ [9326/17723] Built mathlib/Mathlib.Lean.Elab.InfoTree:docInfo (1.1s)
✔ [9327/17723] Built mathlib/Mathlib.Tactic.ExtractGoal:docInfo (993ms)
✔ [9328/17723] Built aesop/Aesop.Forward.Substitution:docInfo (995ms)
✔ [9329/17723] Built aesop/Aesop.RuleTac.Forward.Basic:docInfo (1.1s)
✔ [9330/17723] Built aesop/Aesop.EMap:docInfo (1.1s)
✔ [9331/17723] Built Qq/Qq.MetaM:docInfo (925ms)
✔ [9332/17723] Built mathlib/Mathlib.Tactic.Lift:docInfo (926ms)
✔ [9333/17723] Built plausible/Plausible.Sampleable:docInfo (1.1s)
✔ [9334/17723] Built LeanSearchClient/LeanSearchClient:docInfo (1.1s)
✔ [9335/17723] Built mathlib/Mathlib.Tactic.Linter.MinImports:docInfo (1.1s)
✔ [9336/17723] Built proofwidgets/ProofWidgets.Component.OfRpcMethod:docInfo (1.0s)
✔ [9337/17723] Built proofwidgets/ProofWidgets.Component.FilterDetails:docInfo (1.2s)
✔ [9338/17723] Built mathlib/Mathlib.Util.PrintSorries:docInfo (1.1s)
✔ [9339/17723] Built mathlib/Mathlib.Data.Ineq:docInfo (1.2s)
✔ [9359/17742] Built batteries/Batteries.Linter:docInfo (923ms)
✔ [9360/17742] Built batteries/Batteries.CodeAction.Match:docInfo (1.3s)
✔ [9361/17742] Built batteries/Batteries.Data.List.Lemmas:docInfo (1.1s)
✔ [9362/17742] Built batteries/Batteries.Data.AssocList:docInfo (1.1s)
✔ [9363/17742] Built batteries/Batteries.Data.Fin.OfBits:docInfo (1.4s)
✔ [9364/17742] Built batteries/Batteries.Data.Int:docInfo (993ms)
✔ [9365/17742] Built batteries/Batteries.Data.DList.Basic:docInfo (991ms)
✔ [9366/17742] Built batteries/Batteries.Data.Fin.Basic:docInfo (1.2s)
✔ [9367/17742] Built batteries/Batteries.Data.HashMap:docInfo (916ms)
✔ [9368/17742] Built batteries/Batteries.Data.MLList.IO:docInfo (1.0s)
✔ [9369/17742] Built batteries/Batteries.Data.Range:docInfo (1.1s)
✔ [9370/17742] Built batteries/Batteries.Data.UnionFind:docInfo (849ms)
✔ [9371/17742] Built batteries/Batteries.Data.Vector.Monadic:docInfo (924ms)
✔ [9372/17742] Built batteries/Batteries.Lean.SatisfiesM:docInfo (922ms)
✔ [9373/17742] Built mathlib/Mathlib.Tactic.Linter.UnusedInstancesInType:docInfo (1.1s)
✔ [9374/17742] Built mathlib/Mathlib.Tactic.TacticAnalysis:docInfo (1.1s)
✔ [9375/17742] Built mathlib/Mathlib.Tactic.Linter.Lint:docInfo (1.1s)
✔ [9376/17742] Built aesop/Aesop.Tracing:docInfo (1.1s)
✔ [9377/17742] Built aesop/Aesop.Script.CtorNames:docInfo (1.1s)
✔ [9378/17742] Built plausible/Plausible.Testable:docInfo (1.5s)
✔ [9379/17742] Built plausible/Plausible.Functions:docInfo (1.1s)
✔ [9380/17742] Built plausible/Plausible.DeriveArbitrary:docInfo (1.2s)
✔ [9400/17759] Built batteries/Batteries.Tactic.Basic:docInfo (1.2s)
✔ [9401/17759] Built batteries/Batteries.Control.Nondet.Basic:docInfo (929ms)
✔ [9402/17759] Built batteries/Batteries.Data.BitVec.Lemmas:docInfo (994ms)
✔ [9403/17759] Built batteries/Batteries.Data.Fin.Fold:docInfo (1.1s)
✔ [9404/17759] Built batteries/Batteries.Data.List.Pairwise:docInfo (1.2s)
✔ [9405/17759] Built batteries/Batteries.Data.MLList.Heartbeats:docInfo (776ms)
✔ [9406/17759] Built batteries/Batteries.Lean.Meta.InstantiateMVars:docInfo (775ms)
✔ [9407/17759] Built batteries/Batteries.Lean.Meta.SavedState:docInfo (925ms)
✔ [9408/17759] Built aesop/Aesop.Script.TacticState:docInfo (1.1s)
✔ [9409/17759] Built aesop/Aesop.Util.EqualUpToIds:docInfo (1.7s)
✔ [9410/17759] Built aesop/Aesop.Stats.Basic:docInfo (997ms)
✔ [9411/17759] Built aesop/Aesop.Index.Basic:docInfo (1.0s)
✔ [9412/17759] Built aesop/Aesop.RulePattern.Cache:docInfo (922ms)
✔ [9413/17759] Built aesop/Aesop.Util.Tactic.Ext:docInfo (1.2s)
✔ [9414/17759] Built Qq/Qq.Simp:docInfo (922ms)
ℹ [9415/17759] Built Qq/Qq.MatchImpl:docInfo (923ms)
info: stdout:
WARNING: Failed to calculate equational lemmata for Qq.Impl.mkIsDefEqResult: failed
WARNING: Failed to obtain information for: Qq.Impl.mkLambdaQ: failed
✔ [9416/17759] Built Qq/Qq.AssertInstancesCommute:docInfo (999ms)
✔ [9434/17765] Built batteries/Batteries.CodeAction:docInfo (1.1s)
✔ [9435/17765] Built batteries/Batteries.Data.Array.Lemmas:docInfo (1.1s)
✔ [9436/17765] Built batteries/Batteries.Data.List.Scan:docInfo (1.1s)
✔ [9437/17765] Built batteries/Batteries.Data.DList.Lemmas:docInfo (1.4s)
✔ [9438/17765] Built batteries/Batteries.Data.Fin.Lemmas:docInfo (1.2s)
✔ [9439/17765] Built batteries/Batteries.Data.List.Count:docInfo (1.2s)
✔ [9440/17765] Built batteries/Batteries.Data.MLList:docInfo (775ms)
✔ [9441/17765] Built mathlib/Mathlib.Tactic.Linter.OverlappingInstances:docInfo (1.1s)
✔ [9442/17765] Built mathlib/Mathlib.Tactic.TacticAnalysis.Declarations:docInfo (1.4s)
ℹ [9443/17765] Built importGraph/ImportGraph.Tools.FindHome:docInfo (10s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Lean.Name.findHome: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
✔ [9444/17765] Built plausible/Plausible.Tactic:docInfo (1.2s)
✔ [9451/17767] Built aesop/Aesop.Script.Util:docInfo (1.0s)
✔ [9452/17767] Built aesop/Aesop.Stats.File:docInfo (930ms)
ℹ [9453/17767] Built Qq/Qq.Match:docInfo (945ms)
info: stdout:
WARNING: Failed to calculate equational lemmata for Qq.Impl.makeMatchCode: failed
WARNING: Failed to obtain information for: Qq.Impl.withLetHave: failed
WARNING: Failed to calculate equational lemmata for Qq.Impl.mkQqLets: failed
✔ [9456/17768] Built batteries/Batteries.Data.BitVec:docInfo (1.2s)
✔ [9457/17768] Built aesop/Aesop.Stats.Extension:docInfo (867ms)
✔ [9459/17770] Built aesop/Aesop.BaseM:docInfo (1.0s)
✔ [9462/17780] Built batteries/Batteries.Classes.Order:docInfo (1.0s)
✔ [9463/17780] Built batteries/Batteries.Data.DList:docInfo (780ms)
✔ [9464/17780] Built batteries/Batteries.Data.List.Perm:docInfo (1.1s)
✔ [9465/17780] Built batteries/Batteries.Data.Nat.Bisect:docInfo (1.2s)
✔ [9466/17780] Built importGraph/ImportGraph.Tools:docInfo (1.1s)
✔ [9467/17780] Built aesop/Aesop.Script.Step:docInfo (991ms)
✔ [9468/17780] Built aesop/Aesop.Stats.Report:docInfo (913ms)
✔ [9469/17780] Built Qq/Qq:docInfo (839ms)
✔ [9470/17780] Built plausible/Plausible:docInfo (1.1s)
ℹ [9481/17787] Built batteries/Batteries.Data.Char.Basic:docInfo (912ms)
info: stdout:
WARNING: Failed to calculate equational lemmata for Char.instDecidableExistsOfDecidablePred_batteries: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
WARNING: Failed to calculate equational lemmata for Char.instDecidableForallOfDecidablePred_batteries: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
✔ [9482/17787] Built batteries/Batteries.Data.Nat:docInfo (989ms)
✔ [9483/17787] Built batteries/Batteries.Data.String.Lemmas:docInfo (1.1s)
✔ [9484/17787] Built aesop/Aesop.RuleTac.GoalDiff:docInfo (989ms)
✔ [9485/17787] Built aesop/Aesop.RulePattern:docInfo (915ms)
✔ [9493/17789] Built batteries/Batteries.Classes.Deprecated:docInfo (1.3s)
✔ [9494/17789] Built batteries/Batteries.Data.UInt:docInfo (1.3s)
✔ [9495/17789] Built batteries/Batteries.Data.PairingHeap:docInfo (1.3s)
